  poles retained : 10  (best)
  E_F            : -0.268620 Ha   (computed: -(IP+EA)/2, EA from --ea-ev)
  nearest pole   : 1.244 eV away
  SUM gamma_n    : 4.3861
  atoms with NAOs: 9

      pair    G_rs (1/Ha)   largest term  from IP (eV)
--------------------------------------------------------
   1-2          -0.928755      -1.002391        12.055
         n    IP (eV)     gamma      d_r d_s    1/(E_F-E)         term
         0      8.553    0.8520     0.027028      21.8815     0.591422
         1      8.836    0.8878    -0.041922      17.8303    -0.747492
         2     11.624    0.5893     0.138473       6.3071     0.873371
         3     12.055    0.9012    -0.174805       5.7344    -1.002391
         4     12.908    0.0376     0.002941       4.8605     0.014295
         5     13.812    0.8749    -0.202545       4.1848    -0.847610
         6     14.129    0.0945     0.025530       3.9903     0.101874
         7     15.112    0.0024     0.000089       3.4874     0.000312
         8     15.376    0.1313     0.029063       3.3733     0.098039
         9     15.769    0.0150    -0.003288       3.2167    -0.010576
